 * CollectdCollector Daemon Starts.
 * Serving Flask app 'exporter' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.991, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275544.997, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reallocated-sector-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275544.997, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reallocated-sector-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275544.997, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reallocated-sector-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275544.997, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reallocated-sector-count'}
{'values': [99, 99, 0, 7632000000], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275544.998, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-on-hours'}
{'values': [99, 99, 0, 7632000000], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275544.998, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-on-hours'}
{'values': [99, 99, 0, 7632000000], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275544.998, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-on-hours'}
{'values': [99, 99, 0, 7632000000], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275544.998, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-on-hours'}
{'values': [98, 98, 0, 1066], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275544.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-cycle-count'}
{'values': [98, 98, 0, 1066], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275544.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-cycle-count'}
{'values': [98, 98, 0, 1066], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275544.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-cycle-count'}
{'values': [98, 98, 0, 1066], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275544.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-cycle-count'}
{'values': [98, 98, 0, 98], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.0, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'wear-leveling-count'}
{'values': [98, 98, 0, 98], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.0, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'wear-leveling-count'}
{'values': [98, 98, 0, 98], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.0, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'wear-leveling-count'}
{'values': [98, 98, 0, 98], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.0, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'wear-leveling-count'}
{'values': [100, 100, 10, 100], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.001, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'used-reserved-blocks-total'}
{'values': [100, 100, 10, 100], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.001, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'used-reserved-blocks-total'}
{'values': [100, 100, 10, 100], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.001, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'used-reserved-blocks-total'}
{'values': [100, 100, 10, 100], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.001, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'used-reserved-blocks-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.002, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'program-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.002, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'program-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.002, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'program-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.002, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'program-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.003, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'erase-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.003, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'erase-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.003, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'erase-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.003, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'erase-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.004, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'runtime-bad-block-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.004, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'runtime-bad-block-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.004, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'runtime-bad-block-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.004, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'runtime-bad-block-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.005, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reported-uncorrect'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.005, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reported-uncorrect'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.005, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reported-uncorrect'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.005, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reported-uncorrect'}
{'values': [72, 48, 0, 301150], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.006, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'airflow-temperature-celsius'}
{'values': [72, 48, 0, 301150], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.006, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'airflow-temperature-celsius'}
{'values': [72, 48, 0, 301150], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.006, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'airflow-temperature-celsius'}
{'values': [72, 48, 0, 301150], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.006, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'airflow-temperature-celsius'}
{'values': [200, 200, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.006, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'hardware-ecc-recovered'}
{'values': [200, 200, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.006, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'hardware-ecc-recovered'}
{'values': [200, 200, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.006, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'hardware-ecc-recovered'}
{'values': [200, 200, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275545.006, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'hardware-ecc-recovered'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.027, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.027, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.027, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.027, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [99, 99, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.028, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'good-block-rate'}
{'values': [99, 99, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.028, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'good-block-rate'}
{'values': [99, 99, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.028, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'good-block-rate'}
{'values': [99, 99, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.028, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'good-block-rate'}
{'values': [99, 99, 0, 267348746461], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.03, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-written'}
{'values': [99, 99, 0, 267348746461], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.03, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-written'}
{'values': [99, 99, 0, 267348746461], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.03, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-written'}
{'values': [99, 99, 0, 267348746461], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.03, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-written'}
{'values': [99, 99, 0, 266424382862], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.031, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-read'}
{'values': [99, 99, 0, 266424382862], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.031, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-read'}
{'values': [99, 99, 0, 266424382862], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.031, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-read'}
{'values': [99, 99, 0, 266424382862], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275555.031, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-read'}
{'values': [7632000], 'dstypes': ['gauge'], 'dsnames': ['pretty'], 'time': 1634275564.977, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'poweron'}
{'values': [1066], 'dstypes': ['gauge'], 'dsnames': ['pretty'], 'time': 1634275564.993, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'powercycles'}
{'values': [0], 'dstypes': ['gauge'], 'dsnames': ['pretty'], 'time': 1634275565.009, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'badsectors'}
{'values': [28], 'dstypes': ['gauge'], 'dsnames': ['pretty'], 'time': 1634275565.021, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'temperature'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275565.022, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reallocated-sector-count'}
